season,beta,kappa,seed,start_month,moore,suit_thresh,latency_period,a_sd,a_local,a_long,cluster
2,1,500,0,4,2,0,3,150,25,75,16
1,1,1000,0,5,2,0,2,20,0,5,1
1,0,1000,1,3,3,0,2,150,0,0,9
2,2,500,0,5,2,0,3,100,25,150,4
1,0,500,1,4,2,0,2,25,15,0,2
2,2,500,0,5,3,0,2,200,400,0,13
2,1,500,0,5,2,0,3,150,75,100,4
1,0,1000,0,5,1,0,1,600,400,0,14
1,0,1000,1,3,2,0,2,150,50,0,2
2,2,1000,0,5,3,0,2,100,50,0,13
2,2,500,0,5,2,0,3,125,75,100,4
2,2,500,1,4,3,0,2,100,0,0,9
2,0,500,0,5,1,0,3,75,25,125,7
2,1,1000,0,5,2,0,3,600,200,400,20
1,0,1000,0,3,3,0,2,50,100,0,13
2,1,1000,0,5,3,0,3,125,50,25,18
2,1,1000,0,5,2,0,3,100,100,75,4
2,2,1000,0,4,2,0,3,150,75,75,16
2,2,500,0,4,3,0,3,400,600,400,3
2,2,500,0,4,3,0,3,50,50,125,3
2,1,1000,0,4,3,0,3,300,100,100,15
1,2,500,1,4,2,0,2,25,20,0,2
1,0,500,0,4,3,0,2,600,200,0,13
2,0,1000,0,3,1,0,3,300,0,50,5
1,1,1000,0,5,1,0,1,150,100,0,14
2,1,500,0,4,3,0,2,100,50,0,13
2,0,500,0,5,1,0,3,125,0,75,11
2,2,1000,0,5,2,0,3,125,0,150,17
2,1,1000,1,4,2,0,2,300,100,0,21
2,1,500,0,4,3,0,2,200,200,0,13
2,2,500,0,4,2,0,3,400,0,100,16
2,2,1000,0,4,3,0,2,150,100,0,13
1,1,500,0,5,1,0,1,150,100,0,14
2,1,1000,0,4,2,0,3,600,400,200,16
2,2,500,0,4,3,0,3,75,100,75,3
2,2,1000,0,5,2,0,3,125,50,50,4
2,1,500,0,4,2,0,3,400,100,200,16
1,1,500,0,4,3,0,2,100,50,0,13
2,2,1000,0,4,2,0,3,600,600,200,16
1,2,1000,0,5,2,0,2,25,0,5,1
2,0,500,0,5,1,0,3,600,0,600,11
2,1,1000,0,5,2,0,3,125,50,125,4
2,1,500,0,3,2,0,3,125,75,50,5
2,0,1000,1,3,3,0,2,150,0,0,9
1,2,500,0,3,3,0,2,400,400,0,13
1,0,500,0,5,3,0,2,600,0,0,13
2,2,1000,0,5,3,0,3,125,75,125,8
2,1,1000,0,5,3,0,3,125,0,125,8
2,2,1000,1,4,2,0,2,400,600,0,21
2,1,500,0,4,3,0,3,600,200,600,15
2,2,1000,0,4,3,0,3,200,100,50,3
2,0,1000,0,4,3,0,2,200,200,0,13
2,2,500,0,4,3,0,3,100,25,25,3
2,2,1000,0,3,2,0,3,125,25,50,5
2,0,500,0,5,1,0,3,125,25,125,7
2,0,1000,0,5,1,0,3,75,25,75,7
2,2,500,1,5,2,0,2,150,100,0,21
2,2,1000,0,5,2,0,3,75,0,75,17
2,1,1000,0,5,3,0,3,75,50,125,8
2,2,1000,0,3,2,0,3,75,100,50,5
1,2,1000,0,4,1,0,3,100,0,75,23
1,0,1000,0,4,3,0,2,200,0,0,13
1,1,500,1,4,2,0,2,150,50,0,2
2,1,1000,0,4,3,0,3,100,75,100,15
2,2,500,0,4,3,0,3,125,100,75,3
2,1,500,0,4,3,0,3,150,100,75,15
1,2,1000,0,4,1,0,3,100,0,125,23
1,1,500,0,4,3,0,2,50,100,0,13
2,2,500,0,4,3,0,3,125,25,75,3
2,2,500,0,5,3,0,2,400,600,0,13
2,2,1000,0,4,2,0,3,100,50,100,16
2,1,1000,0,4,3,0,3,125,25,150,15
