season,beta,kappa,seed,start_month,moore,suit_thresh,latency_period,a_sd,a_local,a_long,cluster
2,1,500,0,4,2,0,3,150,25,75,28
1,1,1000,0,5,2,0,2,20,0,5,19
1,0,1000,1,3,3,0,2,150,0,0,8
2,2,500,0,5,2,0,3,100,25,150,14
1,0,500,1,4,2,0,2,25,15,0,13
2,2,500,0,5,3,0,2,200,400,0,4
2,1,500,0,5,2,0,3,150,75,100,14
1,0,1000,0,5,1,0,1,600,400,0,16
1,0,1000,1,3,2,0,2,150,50,0,20
2,2,1000,0,5,3,0,2,100,50,0,4
2,2,500,0,5,2,0,3,125,75,100,14
2,2,500,1,4,3,0,2,100,0,0,8
2,0,500,0,5,1,0,3,75,25,125,5
2,1,1000,0,5,2,0,3,600,200,400,14
1,0,1000,0,3,3,0,2,50,100,0,4
2,1,1000,0,5,3,0,3,125,50,25,9
2,1,1000,0,5,2,0,3,100,100,75,10
2,2,1000,0,4,2,0,3,150,75,75,28
2,2,500,0,4,3,0,3,400,600,400,2
2,2,500,0,4,3,0,3,50,50,125,2
2,1,1000,0,4,3,0,3,300,100,100,29
1,2,500,1,4,2,0,2,25,20,0,13
1,0,500,0,4,3,0,2,600,200,0,4
2,0,1000,0,3,1,0,3,300,0,50,11
1,1,1000,0,5,1,0,1,150,100,0,25
2,1,500,0,4,3,0,2,100,50,0,4
2,0,500,0,5,1,0,3,125,0,75,5
2,2,1000,0,5,2,0,3,125,0,150,10
2,1,1000,1,4,2,0,2,300,100,0,20
2,1,500,0,4,3,0,2,200,200,0,4
2,2,500,0,4,2,0,3,400,0,100,22
2,2,1000,0,4,3,0,2,150,100,0,4
1,1,500,0,5,1,0,1,150,100,0,25
2,1,1000,0,4,2,0,3,600,400,200,28
2,2,500,0,4,3,0,3,75,100,75,2
2,2,1000,0,5,2,0,3,125,50,50,10
2,1,500,0,4,2,0,3,400,100,200,28
1,1,500,0,4,3,0,2,100,50,0,4
2,2,1000,0,4,2,0,3,600,600,200,28
1,2,1000,0,5,2,0,2,25,0,5,19
2,0,500,0,5,1,0,3,600,0,600,5
2,1,1000,0,5,2,0,3,125,50,125,14
2,1,500,0,3,2,0,3,125,75,50,11
2,0,1000,1,3,3,0,2,150,0,0,8
1,2,500,0,3,3,0,2,400,400,0,4
1,0,500,0,5,3,0,2,600,0,0,23
2,2,1000,0,5,3,0,3,125,75,125,15
2,1,1000,0,5,3,0,3,125,0,125,24
2,2,1000,1,4,2,0,2,400,600,0,3
2,1,500,0,4,3,0,3,600,200,600,29
2,2,1000,0,4,3,0,3,200,100,50,2
2,0,1000,0,4,3,0,2,200,200,0,4
2,2,500,0,4,3,0,3,100,25,25,2
2,2,1000,0,3,2,0,3,125,25,50,11
2,0,500,0,5,1,0,3,125,25,125,5
2,0,1000,0,5,1,0,3,75,25,75,5
2,2,500,1,5,2,0,2,150,100,0,3
2,2,1000,0,5,2,0,3,75,0,75,10
2,1,1000,0,5,3,0,3,75,50,125,24
2,2,1000,0,3,2,0,3,75,100,50,11
