id,name,country,lt,ln,pop
623,Tangail,BGD,24.24997845,89.92003048,180144
624,Sylhet,BGD,24.90355613,91.87360632,237000
625,Mymensingh,BGD,24.75041302,90.3800024,330126
626,Jamalpur,BGD,24.90042971,89.95000281,167900
627,Narayanganj,BGD,23.62040448,90.49999508,223622
628,Jessore,BGD,23.17043194,89.19997107,243987
629,Barisal,BGD,22.70040895,90.37498979,202242
630,Comilla,BGD,23.47041363,91.16998002,389411
631,Pabna,BGD,24.00038129,89.24999385,137888
632,Nawabganj,BGD,24.58039756,88.34999711,142361
633,Saidpur,BGD,25.80042645,88.99998328,232209
634,Rangpur,BGD,25.75001609,89.28001786,285564
635,Khulna,BGD,22.839987,89.56000077,1447669.5
636,Rajshahi,BGD,24.37498374,88.6050203,755066.5
637,Dhaka,BGD,23.72305971,90.40857947,9899167
638,Chittagong,BGD,22.32999229,91.79996741,4224611
1173,Bandar Seri Begawan,BRN,4.883331115,114.9332841,218250
1254,Battambang,KHM,13.10001304,103.2000468,152608.5
1256,Phnom Penh,KHM,11.55003013,104.9166345,1466000
3113,Binjai,IDN,3.620359109,98.50007524,405494.5
3114,Padangsidempuan,IDN,1.388738219,99.27336137,183721.5
3116,Tebingtinggi,IDN,3.33037681,99.13001094,192786.5
3118,Bukittinggi,IDN,-0.303148174,100.3614603,302855
3122,Mataram,IDN,-8.579542217,116.1350195,409041.5
3127,Biak,IDN,-1.161493715,136.048481,103610
3129,Langsa,IDN,4.673576476,97.96636104,117256
3130,Indramayu,IDN,-6.335648174,108.3190108,123263
3131,Sukabumi,IDN,-6.909618308,106.899976,276414
3132,Cilacap,IDN,-7.718819561,109.0154024,1174964
3133,Pati,IDN,-6.741514873,111.034659,122785
3134,Pakalongan,IDN,-6.8795943,109.6700394,264972.5
3135,Tegal,IDN,-6.869569073,109.1199955,237084
3136,Salatiga,IDN,-7.309542217,110.4900927,174322.5
3137,Magelang,IDN,-7.469584128,110.1799825,111461
3138,Serang,IDN,-6.109977194,106.1496342,164767
3139,Bekasi,IDN,-6.217257468,106.972323,1949165
3140,Singkawang,IDN,0.911980927,108.9654697,174925
3141,Tanjungkarang-Telubketung,IDN,-5.449604066,105.3000219,881801
3144,Singaraja,IDN,-8.115199274,115.094398,184126
3146,Banyuwangi,IDN,-8.195017884,114.3695975,140295
3148,Probolinggo,IDN,-7.749618715,113.1500337,181656
3149,Pasuruan,IDN,-7.629574362,112.9000232,343161
3150,Mojokerto,IDN,-7.469584128,112.4299743,112557
3151,Madiun,IDN,-7.634586976,111.5149914,186099
3152,Kediri,IDN,-7.789616273,112.0000264,235143
3153,Blitar,IDN,-8.069599183,112.1499914,132416
3160,Pinrang,IDN,-3.785726299,119.6522208,182731
3161,Majene,IDN,-3.533596986,118.9660095,155046
3162,Tanjungpinang,IDN,0.916829039,104.471442,176069
3167,Palangkaraya,IDN,-2.209595114,113.9099873,148289
3168,Bontang,IDN,0.133259297,117.5000008,101691
3169,Denpasar,IDN,-8.650028871,115.2199849,569133.5
3170,Sorong,IDN,-0.855414206,131.2849991,125535
3171,Sibolga,IDN,1.749982319,98.80000525,148513
3172,Pematangsiantar,IDN,2.961432921,99.061488,275407
3173,Pekanbaru,IDN,0.564964212,101.425013,705218
3174,Manado,IDN,1.480024637,124.8499914,449497.5
3175,Yogyakarta,IDN,-7.77995278,110.3750093,636660
3176,Kendari,IDN,-3.95532835,122.5973124,165377
3177,Palu,IDN,-0.907038962,119.8330367,473871
3180,Lhokseumawe,IDN,5.191400166,97.14145015,114648
3181,Samarinda,IDN,-0.500035381,117.1499963,473694
3182,Cirebon,IDN,-6.733298321,108.5666442,254298
3183,Tasikmalaya,IDN,-7.325406882,108.2146761,271143
3184,Bogor,IDN,-6.570000795,106.7500109,859000
3185,Bengkulu,IDN,-3.800040671,102.2699743,368192.5
3186,Pontianak,IDN,-0.029986553,109.3199833,578807.5
3190,Jember,IDN,-8.172693666,113.6873136,298585
3191,Martapura,IDN,-3.413500957,114.8364941,164844
3193,Jambi,IDN,-1.589994691,103.6100476,438706.5
3195,Ternate,IDN,0.792960631,127.3630163,144626
3196,Ambon,IDN,-3.716686586,128.2000195,227561
3197,Raba,IDN,-8.449989401,118.7666418,106101
3198,Jayapura,IDN,-2.532986228,140.69998,152118
3199,Banda Aceh,IDN,5.549982929,95.32001094,344065.5
3200,Balikpapan,IDN,-1.250015443,116.8300158,439885.5
3201,Surakarta,IDN,-7.564978822,110.8250077,555308
3202,Bandar Lampung,IDN,-5.430018698,105.2699979,795757
3204,Malang,IDN,-7.97999225,112.610015,775858
3205,Kupang,IDN,-10.17866941,123.5829886,270798
3207,Gorontalo,IDN,0.549978047,123.0700484,254846
3208,Padang,IDN,-0.960007305,100.3600134,847676
3209,Tarakan,IDN,3.300016906,117.6330159,145273.5
3210,Semarang,IDN,-6.966617412,110.4200195,1342042
3211,Palembang,IDN,-2.980039043,104.7500297,1595250
3212,Bandjarmasin,IDN,-3.329991843,114.5800756,588206.5
3213,Ujungpandang,IDN,-5.139958884,119.4320275,1262000
